id,department,day,start time,end time,min req,max req,requested skills,duration,day index,start hour in week,end hour in week,Week start,Start date,End date
Emergency-Monday-2-8,Emergency,Monday,2,8,2,5,"Anaesthesiology,Cardiac",6,1,26,31,10/25/20 0:00,10/26/20 2:00,10/26/20 7:00
Emergency-Monday-8-12,Emergency,Monday,8,12,3,7,"Anaesthesiology,Cardiac",4,1,32,35,10/25/20 0:00,10/26/20 8:00,10/26/20 11:00
Emergency-Monday-12-18,Emergency,Monday,12,18,1,5,"Anaesthesiology,Cardiac",6,1,36,41,10/25/20 0:00,10/26/20 12:00,10/26/20 17:00
Emergency-Monday-18-2,Emergency,Monday,18,2,2,7,"Anaesthesiology,Cardiac",8,1,42,25,10/25/20 0:00,10/26/20 18:00,10/26/20 1:00
Consultation-Monday-8-12,Consultation,Monday,8,12,6,13,"Child Health, Aged Care",4,1,32,35,10/25/20 0:00,10/26/20 8:00,10/26/20 11:00
Consultation-Monday-12-18,Consultation,Monday,12,18,7,12,"Child Health, Aged Care",6,1,36,41,10/25/20 0:00,10/26/20 12:00,10/26/20 17:00
Surgery-Monday-8-12,Surgery,Monday,8,12,6,13,Anaesthesiology,4,1,32,35,10/25/20 0:00,10/26/20 8:00,10/26/20 11:00
Surgery-Monday-12-18,Surgery,Monday,12,18,7,12,Anaesthesiology,6,1,36,41,10/25/20 0:00,10/26/20 12:00,10/26/20 17:00
Cancer_Center-Monday-8-12,Cancer_Center,Monday,8,12,6,13,Oncology,4,1,32,35,10/25/20 0:00,10/26/20 8:00,10/26/20 11:00
Cancer_Center-Monday-12-18,Cancer_Center,Monday,12,18,7,12,Oncology,6,1,36,41,10/25/20 0:00,10/26/20 12:00,10/26/20 17:00
ICU-Monday-2-8,ICU,Monday,2,8,2,3,Cardiac,6,1,26,31,10/25/20 0:00,10/26/20 2:00,10/26/20 7:00
ICU-Monday-8-12,ICU,Monday,8,12,3,5,Cardiac,4,1,32,35,10/25/20 0:00,10/26/20 8:00,10/26/20 11:00
ICU-Monday-12-18,ICU,Monday,12,18,3,5,Cardiac,6,1,36,41,10/25/20 0:00,10/26/20 12:00,10/26/20 17:00
ICU-Monday-18-2,ICU,Monday,18,2,2,3,Cardiac,8,1,42,25,10/25/20 0:00,10/26/20 18:00,10/26/20 1:00
Emergency-Tuesday-2-8,Emergency,Tuesday,2,8,2,5,"Anaesthesiology,Cardiac",6,1,50,55,10/25/20 0:00,10/27/20 2:00,10/27/20 7:00
Emergency-Tuesday-8-12,Emergency,Tuesday,8,12,3,7,"Anaesthesiology,Cardiac",4,1,56,59,10/25/20 0:00,10/27/20 8:00,10/27/20 11:00
